education,urban,gender,engnat,age,hand,religion,voted,married,familysize,major,subject_id
4.0,3.0,1.0,1.0,45.0,1.0,1.0,2.0,2.0,2.0,civil engineering/history,1203
4.0,2.0,2.0,1.0,52.0,1.0,6.0,2.0,2.0,3.0,mechanical engineering,1205
4.0,3.0,2.0,1.0,45.0,1.0,9.0,2.0,2.0,2.0,History,1210
3.0,1.0,2.0,1.0,35.0,1.0,6.0,2.0,2.0,2.0,psychology,1213
2.0,2.0,2.0,1.0,18.0,1.0,1.0,2.0,1.0,1.0,biology,1214
4.0,2.0,2.0,1.0,28.0,1.0,2.0,1.0,1.0,3.0,mechanical engineering,1215
4.0,2.0,1.0,1.0,55.0,2.0,6.0,1.0,2.0,4.0,Econ,1217
4.0,2.0,2.0,2.0,53.0,1.0,6.0,2.0,3.0,3.0,Biology,1218
4.0,2.0,2.0,1.0,54.0,1.0,2.0,2.0,1.0,1.0,Italian,1221
2.0,2.0,1.0,2.0,36.0,1.0,2.0,1.0,1.0,1.0,Sociology,1225
2.0,2.0,1.0,1.0,60.0,1.0,7.0,1.0,2.0,5.0,,1228
3.0,2.0,2.0,1.0,22.0,1.0,4.0,2.0,1.0,4.0,english,1229
1.0,1.0,2.0,1.0,15.0,1.0,1.0,2.0,1.0,2.0,,1230
2.0,2.0,1.0,1.0,39.0,1.0,2.0,2.0,1.0,2.0,,1232
3.0,2.0,1.0,1.0,46.0,1.0,2.0,1.0,1.0,5.0,Physics,1235
4.0,2.0,1.0,1.0,55.0,3.0,6.0,2.0,2.0,3.0,physics,1236
4.0,1.0,1.0,1.0,33.0,1.0,10.0,2.0,2.0,2.0,Biochemistry,1239
4.0,1.0,1.0,1.0,45.0,1.0,6.0,1.0,2.0,3.0,International Relations,1242
4.0,2.0,2.0,1.0,44.0,1.0,2.0,1.0,1.0,1.0,Nursing,1243
4.0,2.0,1.0,2.0,53.0,2.0,6.0,2.0,2.0,2.0,Economics,1245
4.0,2.0,1.0,1.0,60.0,1.0,1.0,1.0,1.0,4.0,Philosophy,1248
4.0,2.0,1.0,1.0,47.0,1.0,2.0,2.0,2.0,2.0,Engineering,1250
3.0,2.0,2.0,1.0,60.0,2.0,4.0,2.0,2.0,5.0,General Science/Philosophy,1253
3.0,2.0,1.0,1.0,22.0,1.0,1.0,1.0,1.0,1.0,Geology,1254
2.0,1.0,2.0,1.0,18.0,1.0,4.0,2.0,1.0,2.0,Aerospace Engineering,1255
3.0,3.0,2.0,2.0,22.0,1.0,10.0,2.0,1.0,3.0,Math and computer science,1261
2.0,3.0,2.0,2.0,15.0,1.0,7.0,2.0,1.0,4.0,Medicin,1263
3.0,2.0,2.0,2.0,20.0,1.0,7.0,1.0,1.0,2.0,Naval engineering ,1264
3.0,1.0,1.0,1.0,35.0,1.0,4.0,1.0,2.0,4.0,Police Foindations,1265
4.0,1.0,2.0,1.0,29.0,1.0,1.0,1.0,2.0,2.0,English,1266
2.0,1.0,1.0,1.0,27.0,1.0,1.0,1.0,1.0,1.0,,1269
4.0,2.0,2.0,2.0,25.0,1.0,12.0,2.0,1.0,3.0,Psychology,1270
4.0,3.0,1.0,2.0,23.0,1.0,4.0,1.0,1.0,2.0,Economics,1271
3.0,2.0,2.0,1.0,23.0,1.0,1.0,2.0,1.0,4.0,Economics,1273
2.0,3.0,2.0,2.0,21.0,1.0,10.0,2.0,1.0,4.0,English ,1274
4.0,2.0,2.0,1.0,46.0,1.0,1.0,1.0,2.0,3.0,Psychology,1275
3.0,3.0,2.0,2.0,30.0,1.0,2.0,2.0,2.0,1.0,Physical therapy,1278
2.0,2.0,2.0,1.0,18.0,2.0,0.0,2.0,1.0,2.0,Chemical Engineering,1279
4.0,3.0,2.0,1.0,53.0,1.0,2.0,2.0,1.0,3.0,biology,1284
2.0,3.0,1.0,1.0,50.0,2.0,7.0,1.0,2.0,1.0,,1285
1.0,3.0,1.0,1.0,27.0,1.0,12.0,1.0,1.0,2.0,,1290
3.0,2.0,1.0,1.0,43.0,2.0,6.0,1.0,1.0,3.0,computer science,1291
2.0,1.0,1.0,1.0,25.0,1.0,6.0,2.0,1.0,10.0,,1299
2.0,1.0,2.0,1.0,20.0,1.0,4.0,2.0,1.0,7.0,Psychology,1302
1.0,3.0,2.0,1.0,18.0,1.0,4.0,2.0,1.0,2.0,,1303
3.0,2.0,2.0,1.0,29.0,1.0,12.0,1.0,1.0,2.0,Biology,1304
4.0,3.0,2.0,2.0,19.0,1.0,10.0,1.0,1.0,6.0,pyschology,1306
4.0,2.0,2.0,1.0,60.0,1.0,2.0,2.0,1.0,4.0,rhetoric,1311
3.0,3.0,1.0,1.0,55.0,1.0,2.0,1.0,1.0,4.0,Fine art sculpture,1312
3.0,2.0,1.0,1.0,20.0,1.0,4.0,1.0,1.0,3.0,Economics +ACY- Psychology,1313
3.0,2.0,1.0,1.0,20.0,1.0,12.0,2.0,1.0,1.0,Statistics,1314
1.0,3.0,1.0,1.0,14.0,1.0,2.0,2.0,1.0,5.0,Computer Science,1319
4.0,2.0,1.0,1.0,27.0,1.0,1.0,2.0,1.0,2.0,biology,1320
2.0,1.0,2.0,1.0,23.0,1.0,1.0,2.0,1.0,2.0,Theatre,1321
2.0,1.0,1.0,2.0,17.0,1.0,8.0,2.0,1.0,4.0,Psychology ,1323
3.0,1.0,1.0,2.0,56.0,1.0,4.0,1.0,1.0,8.0,education,1325
1.0,2.0,2.0,1.0,15.0,1.0,2.0,2.0,1.0,2.0,,1327
2.0,3.0,1.0,2.0,16.0,1.0,1.0,2.0,1.0,2.0,,1333
3.0,3.0,1.0,1.0,62.0,1.0,2.0,1.0,2.0,4.0,History,1334
4.0,2.0,1.0,1.0,58.0,1.0,6.0,1.0,2.0,3.0,mechanical engineering,1335
4.0,2.0,2.0,1.0,33.0,1.0,1.0,2.0,2.0,2.0,Psychology,1338
2.0,3.0,1.0,1.0,16.0,1.0,4.0,2.0,1.0,4.0,aerospace engineering ,1339
2.0,3.0,1.0,2.0,18.0,1.0,2.0,2.0,1.0,2.0,,1341
2.0,3.0,2.0,2.0,17.0,1.0,2.0,2.0,0.0,5.0,,1344
2.0,2.0,1.0,1.0,18.0,1.0,1.0,2.0,1.0,2.0,Architecture,1350
2.0,1.0,2.0,1.0,20.0,1.0,7.0,1.0,1.0,6.0,Mechatronics Engineering,1353
3.0,1.0,1.0,1.0,21.0,1.0,7.0,1.0,1.0,6.0,electrical engineering,1354
3.0,1.0,2.0,1.0,19.0,1.0,2.0,2.0,1.0,2.0,Psychology,1356
2.0,3.0,1.0,2.0,20.0,1.0,7.0,2.0,1.0,3.0,+ACI-+ACIAIg-hotel and restaurant management+ACIAIg-+ACI-,1357
2.0,1.0,1.0,2.0,23.0,1.0,1.0,2.0,1.0,3.0,business,1358
4.0,3.0,2.0,2.0,34.0,1.0,1.0,1.0,1.0,2.0,Economy and maths,1359
3.0,2.0,1.0,1.0,30.0,1.0,2.0,1.0,1.0,2.0,Computer Science,1360
0.0,2.0,1.0,1.0,42.0,1.0,4.0,2.0,2.0,1.0,communications,1361
2.0,1.0,2.0,1.0,18.0,1.0,1.0,2.0,1.0,3.0,,1362
3.0,2.0,2.0,1.0,22.0,1.0,4.0,2.0,1.0,3.0,English,1363
4.0,3.0,1.0,1.0,34.0,1.0,5.0,1.0,2.0,4.0,Family Therapy,1364
2.0,3.0,1.0,2.0,25.0,1.0,2.0,1.0,1.0,3.0,,1366
3.0,1.0,1.0,1.0,53.0,1.0,12.0,1.0,2.0,2.0,English,1368
3.0,2.0,2.0,1.0,24.0,1.0,1.0,1.0,1.0,5.0,Biochemistry,1370
4.0,3.0,2.0,1.0,51.0,1.0,12.0,1.0,2.0,2.0,Biochemical Engineering,1373
2.0,3.0,2.0,1.0,17.0,3.0,5.0,2.0,1.0,1.0,,1375
3.0,3.0,2.0,1.0,22.0,1.0,1.0,2.0,1.0,3.0,Art Education,1378
3.0,3.0,1.0,2.0,24.0,1.0,1.0,2.0,1.0,2.0,IT,1381
1.0,2.0,2.0,1.0,16.0,1.0,9.0,2.0,1.0,2.0,,1383
3.0,2.0,2.0,1.0,53.0,1.0,2.0,2.0,1.0,2.0,sociology,1385
2.0,3.0,2.0,2.0,18.0,1.0,8.0,2.0,1.0,2.0,biomedical engineering,1386
2.0,2.0,3.0,1.0,17.0,1.0,1.0,2.0,1.0,2.0,,1388
3.0,2.0,2.0,1.0,21.0,1.0,2.0,2.0,1.0,2.0,Computer Science,1389
3.0,2.0,2.0,1.0,28.0,2.0,2.0,2.0,1.0,0.0,Science,1390
